Batch_ID,Yeast (kg)_mean_change_rate,Oven Humidity (%)_range,Water Temp (C)_max_deviation,Mixer Speed (RPM)_stability,Oven Humidity (%)_max_consecutive_oot,Mixer Speed (RPM)_critical_deviation_ratio,Sugar (kg)_min,Yeast (kg)_trend_slope,Water Temp (C)_range,Yeast (kg)_std,Oven Humidity (%)_q25,Fermentation Temp (C)_cv,Oven Temp (C)_mean,Oven Humidity (%)_skewness,Yeast (kg)_iqr,Mixing Temp (C)_mean,Fermentation Temp (C)_stability,Salt (kg)_min,Sugar (kg)_critical_deviation_ratio,Yeast (kg)_cv,Water Temp (C)_iqr,Mixer Speed (RPM)_mean_deviation,Fermentation Temp (C)_std,Flour (kg)_range,Mixer Speed (RPM)_trend_slope,Yeast (kg)_max_consecutive_oot,Oven Humidity (%)_out_of_tolerance_ratio,Oven Humidity (%)_iqr,Water Temp (C)_time_to_steady,Fermentation Temp (C)_time_to_steady,Mixer Speed (RPM)_cv,Oven Humidity (%)_mean,Yeast (kg)_mean_deviation,Yeast (kg)_out_of_tolerance_ratio,Water Temp (C)_median,Mixer Speed (RPM)_q75,Fermentation Temp (C)_min,Oven Humidity (%)_deviation_std,Oven Humidity (%)_cv,Oven Humidity (%)_stability,Yeast (kg)_stability,Sugar (kg)_num_valleys,Sugar (kg)_num_peaks,Flour (kg)_volatility,Oven Humidity (%)_mean_deviation,Mixer Speed (RPM)_std,Oven Temp (C)_trend_strength,Salt (kg)_out_of_tolerance_ratio,Oven Humidity (%)_median,Yeast (kg)_deviation_std,Yeast (kg)_kurtosis,Fermentation Temp (C)_deviation_std,Mixer Speed (RPM)_deviation_std,Salt (kg)_mean_change_rate,Flour (kg)_mean_change_rate,Oven Humidity (%)_std,Oven Temp (C)_q75,Mixer Speed (RPM)_trend_strength,Final_Weight,Quality_Score
1,0.11864018857837852,3.5659590676761894,6.693261137086074,0.06368156530005555,0.0,0.11666666666666667,4.585764023483907,-0.00037228137691220064,3.5350597074549306,0.09126531024395805,44.22045473568414,0.00492059122382147,180.0789450350656,-0.06393267951723985,0.12722255842731478,37.91216505943394,0.8459810898640827,0.9152872052002461,0.0,0.04537199505695826,1.532755042284247,8.936236313975405,0.182059518801611,1.2442073488290735,-0.6961813059359616,2.0,0.0,1.4827661338412739,1.0,10.0,0.09774061241720948,44.907159471592976,3.7342484081259806,0.11666666666666667,26.41718530582608,164.942622170601,36.68287485864608,2.11453886374423,0.021189104362898368,0.5124151822458528,0.916367441182974,19.0,19.0,0.032933249753402054,1.8065902174502024,14.703131593706724,0.12177915448762586,0.11666666666666667,44.86605156680597,4.563265512197903,-0.576177610748704,0.49205275351786754,9.802087729137815,0.05117709678653772,0.26459235154618754,0.9515424886849035,180.8689266046935,0.6723967827765601,51.14618785448799,81.84538009125525
2,0.09945944467858492,4.382515044045157,6.5326201559729,0.06438487023761202,1.0,0.08333333333333333,4.434579711854,-0.0003942283910713649,3.413820665587437,0.08374152009717616,44.11355672726573,0.005441191309821571,179.93672899570427,0.203011802215039,0.12604955845250299,37.93223661949438,0.8325947115340218,0.8522875529378984,0.0,0.042133477436671826,1.453002744461756,8.796594185104114,0.201064558958753,1.1434609177259638,-0.6775161280305493,1.0,0.05,1.5767516070085037,43.0,9.0,0.0966588084422157,44.885906248834644,3.408366057718248,0.08333333333333333,26.56403213945417,165.14445260489828,36.35579672880286,2.3477376313361358,0.023537052549288565,0.4862673400712501,0.9227292499694326,18.0,17.0,0.0367798218201613,1.9483434195368785,14.53159921437296,0.020309817493131238,0.11666666666666667,44.84079602104899,4.187076004858808,-0.5201714030572906,0.5434177269155487,9.687732809581975,0.05781638703047136,0.29921354254667204,1.056481934101261,180.63970727999245,0.6519481444820702,49.99878729825542,95.05617989022019
3,0.11992749537636609,4.170884386208002,7.231342388905579,0.06385430807610866,1.0,0.1,4.372297066753192,-0.0004627605533811093,3.6105421355840477,0.1089392884116385,44.14264706632254,0.005536315123546481,179.80825523684805,-0.15261133331896382,0.15261944653590342,38.033177691910396,0.8301153457715547,0.8574046079608663,0.016666666666666666,0.05449723836401966,1.5765702742921768,8.871227183747505,0.20465186566397625,1.8142826812473682,-0.6847621069380103,3.0,0.016666666666666666,1.3817069470530754,1.0,11.0,0.0976786328404265,44.876172239015894,4.527385653408884,0.2,26.39679290728515,164.82549765811174,36.35169723493418,2.0612969402989716,0.020669847200739742,0.5187842374246008,0.9017626216781669,19.0,20.0,0.045826003564745026,1.7351856463379354,14.660650473388403,0.013543621309425373,0.08333333333333333,45.02602933152346,5.446964420581925,-0.6534759616551282,0.5531131504431791,9.773766982258937,0.058232902682566985,0.3662026418952708,0.9275836231345372,180.72853320894626,0.6542949375924805,53.26933310503974,92.05051780250507
4,0.1293172655195365,4.405036415491345,6.696457954756798,0.06455523965837988,1.0,0.08333333333333333,4.60593828372972,0.0002789247616413146,3.52762635438037,0.10410789032092255,44.49778091600748,0.004651310809415493,179.9903050761582,0.004673513698203261,0.15294775450170284,37.9506972784855,0.8531589598707161,0.9015157771824092,0.0,0.052520679708735384,1.5436611051712958,8.705043264962528,0.17211451445289355,1.6665868717161505,-0.683487796042392,2.0,0.03333333333333333,1.277565606722348,1.0,1.0,0.09658086649550807,45.161713822982826,4.305051196933836,0.2,26.469337273667215,164.70281531622967,36.55832556219742,2.0635420066517214,0.020561529321783897,0.5185124760831971,0.9057085895014642,17.0,16.0,0.043030015359211755,1.659632075629748,14.49060936481537,0.004774439514690239,0.03333333333333333,45.06332439420286,5.205394516046127,-0.6815549137915804,0.4651743633861987,9.660406243210248,0.05881483504460243,0.3230105390589212,0.9285939029932745,180.72995388206428,0.6672503827488299,51.27076276243768,86.5450061581163
5,0.1306324207320937,5.8510604286246775,6.793542678555513,0.06410543440035103,1.0,0.11666666666666667,4.64294699043169,-0.0012878227574871948,3.3458173191481713,0.10232571057185305,44.193125834854285,0.005155074418316386,180.119594881089,-0.7935021943359175,0.14049949022185793,38.02320243841484,0.8398670112659583,0.9053677573782685,0.0,0.05112458724169204,1.484363116255821,8.880438199009442,0.19066469641743417,1.2466256435291232,-0.6871973014717948,1.0,0.06666666666666667,1.6022708478400602,29.0,1.0,0.09728017906614679,44.924123933219676,4.161987991831983,0.16666666666666666,26.48780336692107,164.35289552426048,36.56773922273953,2.5373846844037495,0.025416702831623898,0.466891965201708,0.9071728894731398,20.0,21.0,0.031105286661118517,1.9863273170706617,14.59930151560636,0.07353998332093667,0.1,45.089864919972015,5.116285528592653,-0.5464415072471356,0.5153099903173896,9.732867677070908,0.053416059529486276,0.24968913702393278,1.1418231079816874,180.76902608802655,0.6645066559598853,49.38779014672311,86.26826729707341
6,0.10963422328584155,5.215364660138313,6.900595585290335,0.06424044627250293,1.0,0.1,4.502867239685786,9.869307754764856e-05,3.65118874453697,0.09431270250120433,44.1982786439325,0.005113751474624136,179.88499681171172,0.13216041089735397,0.12544922023175742,37.946363491597644,0.8411074043292507,0.8753264743257132,0.0,0.04694992294448988,1.4762774860738048,8.835350303450886,0.18890880623915068,1.4389358860052752,-0.6764146197876486,2.0,0.08333333333333333,1.4313682590609105,8.0,1.0,0.0968858344129011,45.00437137835557,3.7721373811086294,0.11666666666666667,26.520855468097665,164.44933238294453,36.50638644913886,2.5423856074719153,0.02542138659696052,0.46640191630732325,0.9138155827985552,17.0,18.0,0.03863117700142804,2.0029673952724893,14.566517015745479,0.02298838528882852,0.08333333333333333,45.109856006881365,4.715635125060215,0.0053866285170784955,0.5105643411868936,9.71101134383032,0.050962921718727294,0.3263696282978602,1.144073523362362,180.46954465501733,0.6467182714374577,49.70932057471315,91.5661525894116
7,0.09373839824883291,4.55143684831549,7.828893640837478,0.06507052475780714,1.0,0.05,4.625656976055192,-0.0006864341294106578,3.6784878419806724,0.08982507365436618,44.61672406750226,0.005504849181779718,179.97506505011168,-0.5525250540546084,0.10138614729238582,37.82030601046286,0.830879185521237,0.9056342017840631,0.0,0.04563383838137549,1.6953410057083929,8.720157442981936,0.20354441105979584,1.3876163549901257,-0.6746757583840417,1.0,0.05,1.2026853929292116,28.0,43.0,0.09560630371100819,45.099865916116435,3.883573178449022,0.11666666666666667,26.331299598112857,164.95828929939583,36.55030069310007,2.2044960841935644,0.021996146057999797,0.5020021759689302,0.9175784482979753,19.0,19.0,0.03693414101261552,1.773626368328341,14.367941225647181,0.013262549221133128,0.11666666666666667,45.13390252966913,4.491253682718308,0.5441023562365883,0.55012002989134,9.578627483764787,0.05843453534706369,0.2885480600639378,0.9920232378871039,180.7511192001643,0.6613048789827664,49.10962917568351,86.9371402185778
8,0.1263272465523685,5.352522215518711,7.101824394161582,0.06290456073050026,1.0,0.13333333333333333,4.645715489711231,0.0015167832870873485,3.6153564804290887,0.11274757487955407,44.03675303592302,0.004995007566081067,179.93202984476608,0.3793934811483083,0.13600555182600482,37.9100507794781,0.8441132814373848,0.89769838322413,0.0,0.05544846849424073,1.4515754122784266,9.04980971225545,0.18467511646916163,2.0738919595934444,-0.7054868112394691,3.0,0.1,1.826295961090814,1.0,8.0,0.09917756286471444,44.9772442030019,4.598540897281058,0.23333333333333334,26.54167598926565,165.95263352962942,36.43667828589606,2.546047036806085,0.02547335184413699,0.46604377846629275,0.8986764137484118,20.0,20.0,0.0487370832371765,2.108857961172005,14.897098531285577,8.146846765743513e-05,0.1,44.90849985497174,5.637378743977703,0.25189214217443245,0.49912193640313957,9.93139902085705,0.06704126487017854,0.3847736100585046,1.1457211665627383,180.66744210643384,0.672628118456931,51.72066511883344,90.4363140276651
9,0.09337780623927222,4.416064000655048,6.86722689920898,0.0643980597887277,1.0,0.08333333333333333,4.610532025467616,-0.0008872688975180814,3.414418900482339,0.0807375723954035,44.606154484060205,0.0052333042106500844,179.9536165582031,-0.4286501142401235,0.08778475062190116,37.83564089700812,0.8378859385060005,0.8833727329373562,0.0,0.04048843593045624,1.2471176285942178,8.797995447306683,0.1934798688507153,1.2372440645876512,-0.6853671472184236,1.0,0.05,1.1241688143051078,1.0,1.0,0.09687197691507404,45.115894002838864,3.043076104643532,0.06666666666666667,26.584158377049466,165.0793282627028,36.56776757928566,2.0993415342129977,0.02093948731984353,0.5142171555176345,0.9252940080389243,21.0,20.0,0.045975879865469485,1.67185250505577,14.528418143042268,0.0036843275800966637,0.11666666666666667,45.1948906724549,4.036878619770175,0.7533208163636052,0.5229185644613928,9.685612095361511,0.05643806153904981,0.3716984019988333,0.9447036903958491,180.69389880717108,0.667437347674372,48.05916684087494,85.7908549558741
10,0.10476996249412877,4.26812560546081,6.725953086258343,0.06454139637838917,1.0,0.016666666666666666,4.550802185462733,-0.0007412331632538573,3.36211994981117,0.09950206247913311,44.244034475289766,0.005618754878078532,179.99705967640907,-0.08430674456941076,0.12549007939576784,37.90871442722592,0.8276880823505754,0.8769625901031695,0.0,0.049320841086396644,1.3939038756333488,8.834585118611443,0.20818460640398614,1.6595553530049543,-0.6917094127369116,1.0,0.03333333333333333,1.2418669770964215,1.0,6.0,0.09643981922387093,44.9589194307953,3.928192300882929,0.1,26.510450240596704,164.6152872531476,36.6035668791719,2.0810105064596534,0.02082912000027752,0.5164076317347845,0.9095026140698835,19.0,20.0,0.04217725112916129,1.637757399645583,14.493931896627462,5.473348585792449e-05,0.15,45.085745789288104,4.975103123956655,0.3855579776685225,0.5626610983891518,9.662621264418307,0.058181459113480306,0.3470969126103501,0.936454727906844,180.5662636601363,0.6830862431500525,49.63202267979407,85.94153915592945
